time="2025-11-22T07:07:28+03:00" level=warning msg="/opt/media-lab/deploy/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | 03:41:58 Worker rq:worker:worker-image-1 started with PID 1, version 1.15.1
worker-image-1  | 03:41:58 Subscribing to channel rq:pubsub:worker-image-1
worker-image-1  | 03:41:58 *** Listening on img_queue...
worker-image-1  | 03:42:24 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='81e7e7a601224bdf87d4803ffa76ee6f', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_2d8f8d8d.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как рефере...) (81e7e7a601224bdf87d4803ffa76ee6f)
worker-image-1  | 2025-11-22 03:42:27.806 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:42:34.934 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:35.077 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:42:39.478 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:39.620 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:42:44.461 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:44.603 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:42:49.927 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:50.071 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:42:55.928 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:56.072 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 200 -> {'status': 'COMPLETED', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {'inference_time': 23.79500102996826}}
worker-image-1  | 2025-11-22 03:42:56.073 | DEBUG    | app.providers.fal.images:check_status:1378 - fal status for 29931b98-8290-4885-899c-36f81b76b15e succeeded
worker-image-1  | 2025-11-22 03:42:56.073 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e
worker-image-1  | 2025-11-22 03:42:56.073 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f task 29931b98-8290-4885-899c-36f81b76b15e status: succeeded (attempt 6)
worker-image-1  | 2025-11-22 03:42:56.073 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e
worker-image-1  | 2025-11-22 03:42:56.573 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e payload=None
worker-image-1  | 2025-11-22 03:42:56.715 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e 200 -> {'images': [{'url': 'https://v3b.fal.media/files/b/panda/2WPAgvxIA6rGeqI0EYYbQ.png', 'content_type': 'image/png', 'file_name': '2WPAgvxIA6rGeqI0EYYbQ.png', 'file_size': None, 'width': None, 'height': None}], 'description': ''}
worker-image-1  | 2025-11-22 03:42:56.715 | DEBUG    | app.providers.fal.client:queue_result:233 - queue_result 29931b98-8290-4885-899c-36f81b76b15e succeeded on attempt 1 with candidate https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e
worker-image-1  | 2025-11-22 03:42:56.715 | INFO     | app.providers.fal.images:resolve_result_asset:1527 - fal queue_result for 29931b98-8290-4885-899c-36f81b76b15e payload keys: ['images', 'description']
worker-image-1  | 2025-11-22 03:42:56.716 | INFO     | app.providers.fal.images:resolve_result_asset:1592 - Found image URL in candidate: https://v3b.fal.media/files/b/panda/2WPAgvxIA6rGeqI0EYYbQ.png (length: 61)
worker-image-1  | 2025-11-22 03:42:56.716 | INFO     | app.workers.image_worker:process_smart_merge_job:1801 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f successfully got result on attempt 1: asset.url=https://v3b.fal.media/files/b/panda/2WPAgvxIA6rGeqI0EYYbQ.png, asset.content=False
worker-image-1  | 2025-11-22 03:42:56.716 | INFO     | app.workers.image_worker:process_smart_merge_job:1836 - Smart merge: image not downloaded, will send by URL: https://v3b.fal.media/files/b/panda/2WPAgvxIA6rGeqI0EYYbQ.png
worker-image-1  | 2025-11-22 03:42:56.717 | SUCCESS  | app.workers.image_worker:process_smart_merge_job:1856 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f completed: https://v3b.fal.media/files/b/panda/2WPAgvxIA6rGeqI0EYYbQ.png
worker-image-1  | 03:42:58 img_queue: Job OK (81e7e7a601224bdf87d4803ffa76ee6f)
worker-image-1  | 03:42:58 Result is kept for 86400 seconds
worker-image-1  | 03:46:27 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='3aaca3b5763b44cfa669fbde693c4615', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_8755ba4f.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию ...) (3aaca3b5763b44cfa669fbde693c4615)
worker-image-1  | 2025-11-22 03:46:30.913 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:46:30.914 | INFO     | app.workers.image_worker:process_smart_merge_job:1647 - Processing smart merge job 3aaca3b5763b44cfa669fbde693c4615 with 1 images, prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.', provider_prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.'
worker-image-1  | 2025-11-22 03:46:30.915 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: POST https://queue.fal.run/fal-ai/nano-banana-pro/edit payload={'prompt': 'Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.', 'width': 1024, 'height': 1024, 'aspect_ratio': '1:1', 'image_urls': ['https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'], 'image_url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'}
worker-image-1  | 2025-11-22 03:46:31.404 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/edit 200 -> {'status': 'IN_QUEUE', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}, 'queue_position': 3}
worker-image-1  | 2025-11-22 03:46:31.404 | DEBUG    | app.providers.fal.images:submit_smart_merge:787 - fal submit_smart_merge response: {'status': 'IN_QUEUE', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}, 'queue_position': 3}
worker-image-1  | 2025-11-22 03:46:31.405 | INFO     | app.workers.image_worker:process_smart_merge_job:1662 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 submitted to queue with task_id: 8d0ba55a-fe67-4a30-93cc-dac81bd904dd
worker-image-1  | 2025-11-22 03:46:31.405 | INFO     | app.workers.image_worker:process_smart_merge_job:1697 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615: Using 4s polling interval for nano-banana model
worker-image-1  | 2025-11-22 03:46:31.405 | INFO     | app.workers.image_worker:process_smart_merge_job:1705 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 polling for task 8d0ba55a-fe67-4a30-93cc-dac81bd904dd completion
worker-image-1  | 2025-11-22 03:46:31.405 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:46:31.548 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:31.548 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 task 8d0ba55a-fe67-4a30-93cc-dac81bd904dd status: processing (attempt 1)
worker-image-1  | 2025-11-22 03:46:35.548 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:46:35.691 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:40.092 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:46:40.234 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:45.075 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:46:45.217 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:50.541 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:46:50.684 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:56.541 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
